

STOPPING EAGLESOFT SERVICES : 8/8/2017 8:09:18 PM
	The Patterson Application Service service is stopping..
	The Patterson Application Service service was stopped successfully.
	
	

STOPPING EAGLESOFT DATABASE : 8/8/2017 8:09:23 PM

	EAGLESOFT DATABASE : STOPPED : 8/8/2017 8:09:26 PM

COPYING EAGLESOFT DATA : 8/8/2017 8:09:26 PM
C:\EagleSoft\Data\05-12-2017.log -> E:\Backup\05-12-2017.log
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.data -> E:\Backup\Eaglesoft.Server.Configuration.data
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.migration.log -> E:\Backup\Eaglesoft.Server.Configuration.migration.log
C:\EagleSoft\Data\PattersonAsst.db -> E:\Backup\PattersonAsst.db
C:\EagleSoft\Data\PattersonAsst.log -> E:\Backup\PattersonAsst.log
C:\EagleSoft\Data\PattersonPM.db -> E:\Backup\PattersonPM.db
C:\EagleSoft\Data\PattersonPM.log -> E:\Backup\PattersonPM.log
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t1.drt
C:\EagleSoft\Data\asst\Documents\Practice\1\1~142.esd -> E:\Backup\asst\Documents\Practice\1\1~142.esd
C:\EagleSoft\Data\asst\Documents\Practice\1\1~150.esd -> E:\Backup\asst\Documents\Practice\1\1~150.esd
C:\EagleSoft\Data\asst\images\1\1~484.eop -> E:\Backup\asst\images\1\1~484.eop
C:\EagleSoft\Data\asst\images\2\2.psg -> E:\Backup\asst\images\2\2.psg
C:\EagleSoft\Data\asst\images\2\27609890-e087-43e4-b79e-ca732ecf04b3.sig -> E:\Backup\asst\images\2\27609890-e087-43e4-b79e-ca732ecf04b3.sig
C:\EagleSoft\Data\asst\images\2\28661c25-83a4-49b9-9bdf-070c566b81a0.sig -> E:\Backup\asst\images\2\28661c25-83a4-49b9-9bdf-070c566b81a0.sig
C:\EagleSoft\Data\asst\images\2\2~139.eop -> E:\Backup\asst\images\2\2~139.eop
C:\EagleSoft\Data\asst\images\2\2~140.eop -> E:\Backup\asst\images\2\2~140.eop
C:\EagleSoft\Data\asst\images\2\2~141.eop -> E:\Backup\asst\images\2\2~141.eop
C:\EagleSoft\Data\asst\images\2\2~142.eop -> E:\Backup\asst\images\2\2~142.eop
C:\EagleSoft\Data\asst\images\2\2~143.eop -> E:\Backup\asst\images\2\2~143.eop
C:\EagleSoft\Data\asst\images\2\2~144.eop -> E:\Backup\asst\images\2\2~144.eop
C:\EagleSoft\Data\asst\images\2\2~145.eop -> E:\Backup\asst\images\2\2~145.eop
C:\EagleSoft\Data\asst\images\2\2~146.eop -> E:\Backup\asst\images\2\2~146.eop
C:\EagleSoft\Data\asst\images\2\2~147.eop -> E:\Backup\asst\images\2\2~147.eop
C:\EagleSoft\Data\asst\images\2\2~148.eop -> E:\Backup\asst\images\2\2~148.eop
C:\EagleSoft\Data\asst\images\2\2~149.eop -> E:\Backup\asst\images\2\2~149.eop
C:\EagleSoft\Data\asst\images\2\2~150.eop -> E:\Backup\asst\images\2\2~150.eop
C:\EagleSoft\Data\asst\images\2\2~151.eop -> E:\Backup\asst\images\2\2~151.eop
C:\EagleSoft\Data\asst\images\2\2~152.eop -> E:\Backup\asst\images\2\2~152.eop
C:\EagleSoft\Data\asst\images\2\2~153.eop -> E:\Backup\asst\images\2\2~153.eop
C:\EagleSoft\Data\asst\images\2\2~154.eop -> E:\Backup\asst\images\2\2~154.eop
C:\EagleSoft\Data\asst\images\2\2~155.eop -> E:\Backup\asst\images\2\2~155.eop
C:\EagleSoft\Data\asst\images\2\2~156.eop -> E:\Backup\asst\images\2\2~156.eop
C:\EagleSoft\Data\asst\images\2\2~188.eop -> E:\Backup\asst\images\2\2~188.eop
C:\EagleSoft\Data\asst\images\2\2~189.eop -> E:\Backup\asst\images\2\2~189.eop
C:\EagleSoft\Data\asst\images\2\2~191.eop -> E:\Backup\asst\images\2\2~191.eop
C:\EagleSoft\Data\asst\images\2\2~192.eop -> E:\Backup\asst\images\2\2~192.eop
C:\EagleSoft\Data\asst\images\2\2~193.eop -> E:\Backup\asst\images\2\2~193.eop
C:\EagleSoft\Data\asst\images\2\2~194.eop -> E:\Backup\asst\images\2\2~194.eop
C:\EagleSoft\Data\asst\images\2\2~195.eop -> E:\Backup\asst\images\2\2~195.eop
C:\EagleSoft\Data\asst\images\2\2~196.eop -> E:\Backup\asst\images\2\2~196.eop
C:\EagleSoft\Data\asst\images\2\2~197.eop -> E:\Backup\asst\images\2\2~197.eop
C:\EagleSoft\Data\asst\images\2\2~198.eop -> E:\Backup\asst\images\2\2~198.eop
C:\EagleSoft\Data\asst\images\2\2~199.eop -> E:\Backup\asst\images\2\2~199.eop
C:\EagleSoft\Data\asst\images\2\2~200.eop -> E:\Backup\asst\images\2\2~200.eop
C:\EagleSoft\Data\asst\images\2\2~201.eop -> E:\Backup\asst\images\2\2~201.eop
C:\EagleSoft\Data\asst\images\2\2~202.eop -> E:\Backup\asst\images\2\2~202.eop
C:\EagleSoft\Data\asst\images\2\2~203.eop -> E:\Backup\asst\images\2\2~203.eop
C:\EagleSoft\Data\asst\images\2\2~204.eop -> E:\Backup\asst\images\2\2~204.eop
C:\EagleSoft\Data\asst\images\2\2~205.eop -> E:\Backup\asst\images\2\2~205.eop
C:\EagleSoft\Data\asst\images\2\2~277.eop -> E:\Backup\asst\images\2\2~277.eop
C:\EagleSoft\Data\asst\images\2\2~408.eop -> E:\Backup\asst\images\2\2~408.eop
C:\EagleSoft\Data\asst\images\2\2~409.eop -> E:\Backup\asst\images\2\2~409.eop
C:\EagleSoft\Data\asst\images\2\2~410.eop -> E:\Backup\asst\images\2\2~410.eop
C:\EagleSoft\Data\asst\images\2\2~411.eop -> E:\Backup\asst\images\2\2~411.eop
C:\EagleSoft\Data\asst\images\2\2~412.eop -> E:\Backup\asst\images\2\2~412.eop
C:\EagleSoft\Data\asst\images\2\2~413.eop -> E:\Backup\asst\images\2\2~413.eop
C:\EagleSoft\Data\asst\images\2\2~414.eop -> E:\Backup\asst\images\2\2~414.eop
C:\EagleSoft\Data\asst\images\2\2~415.eop -> E:\Backup\asst\images\2\2~415.eop
C:\EagleSoft\Data\asst\images\2\2~416.eop -> E:\Backup\asst\images\2\2~416.eop
C:\EagleSoft\Data\asst\images\2\2~417.eop -> E:\Backup\asst\images\2\2~417.eop
C:\EagleSoft\Data\asst\images\2\2~418.eop -> E:\Backup\asst\images\2\2~418.eop
C:\EagleSoft\Data\asst\images\2\2~419.eop -> E:\Backup\asst\images\2\2~419.eop
C:\EagleSoft\Data\asst\images\2\2~428.eop -> E:\Backup\asst\images\2\2~428.eop
C:\EagleSoft\Data\asst\images\2\2~429.eop -> E:\Backup\asst\images\2\2~429.eop
C:\EagleSoft\Data\asst\images\2\2~430.eop -> E:\Backup\asst\images\2\2~430.eop
C:\EagleSoft\Data\asst\images\2\2~431.eop -> E:\Backup\asst\images\2\2~431.eop
C:\EagleSoft\Data\asst\images\2\2~432.eop -> E:\Backup\asst\images\2\2~432.eop
C:\EagleSoft\Data\asst\images\2\2~433.eop -> E:\Backup\asst\images\2\2~433.eop
C:\EagleSoft\Data\asst\images\2\2~452.eop -> E:\Backup\asst\images\2\2~452.eop
C:\EagleSoft\Data\asst\images\2\2~463.eop -> E:\Backup\asst\images\2\2~463.eop
C:\EagleSoft\Data\asst\images\2\2~78.eop -> E:\Backup\asst\images\2\2~78.eop
C:\EagleSoft\Data\asst\images\2\2~79.eop -> E:\Backup\asst\images\2\2~79.eop
C:\EagleSoft\Data\asst\images\2\2~80.eop -> E:\Backup\asst\images\2\2~80.eop
C:\EagleSoft\Data\asst\images\2\2~81.eop -> E:\Backup\asst\images\2\2~81.eop
C:\EagleSoft\Data\asst\images\2\2~82.eop -> E:\Backup\asst\images\2\2~82.eop
C:\EagleSoft\Data\asst\images\2\2~83.eop -> E:\Backup\asst\images\2\2~83.eop
C:\EagleSoft\Data\asst\images\2\2~84.eop -> E:\Backup\asst\images\2\2~84.eop
C:\EagleSoft\Data\asst\images\2\2~85.eop -> E:\Backup\asst\images\2\2~85.eop
C:\EagleSoft\Data\asst\images\2\2~86.eop -> E:\Backup\asst\images\2\2~86.eop
C:\EagleSoft\Data\asst\images\2\2~87.eop -> E:\Backup\asst\images\2\2~87.eop
C:\EagleSoft\Data\asst\images\2\2~88.eop -> E:\Backup\asst\images\2\2~88.eop
C:\EagleSoft\Data\asst\images\2\2~89.eop -> E:\Backup\asst\images\2\2~89.eop
C:\EagleSoft\Data\asst\images\2\2~90.eop -> E:\Backup\asst\images\2\2~90.eop
C:\EagleSoft\Data\asst\images\2\2~91.eop -> E:\Backup\asst\images\2\2~91.eop
C:\EagleSoft\Data\asst\images\2\2~92.eop -> E:\Backup\asst\images\2\2~92.eop
C:\EagleSoft\Data\asst\images\2\2~93.eop -> E:\Backup\asst\images\2\2~93.eop
C:\EagleSoft\Data\asst\images\2\2~94.eop -> E:\Backup\asst\images\2\2~94.eop
C:\EagleSoft\Data\asst\images\2\2~95.eop -> E:\Backup\asst\images\2\2~95.eop
C:\EagleSoft\Data\asst\images\2\e95df62c-cbe3-43c6-bc9d-2122486fcb1f.sig -> E:\Backup\asst\images\2\e95df62c-cbe3-43c6-bc9d-2122486fcb1f.sig
C:\EagleSoft\Data\asst\images\25\25~100.eop -> E:\Backup\asst\images\25\25~100.eop
C:\EagleSoft\Data\asst\images\25\25~487.eop -> E:\Backup\asst\images\25\25~487.eop
C:\EagleSoft\Data\asst\images\25\25~99.eop -> E:\Backup\asst\images\25\25~99.eop
C:\EagleSoft\Data\asst\images\26\26~168.eop -> E:\Backup\asst\images\26\26~168.eop
C:\EagleSoft\Data\asst\images\26\26~8.eop -> E:\Backup\asst\images\26\26~8.eop
C:\EagleSoft\Data\asst\images\26\26~9.eop -> E:\Backup\asst\images\26\26~9.eop
C:\EagleSoft\Data\asst\images\3\3.psg -> E:\Backup\asst\images\3\3.psg
C:\EagleSoft\Data\asst\images\3\3~243.eop -> E:\Backup\asst\images\3\3~243.eop
C:\EagleSoft\Data\asst\images\3\3~245.eop -> E:\Backup\asst\images\3\3~245.eop
C:\EagleSoft\Data\asst\images\3\3~247.eop -> E:\Backup\asst\images\3\3~247.eop
C:\EagleSoft\Data\asst\images\3\3~249.eop -> E:\Backup\asst\images\3\3~249.eop
C:\EagleSoft\Data\asst\images\3\3~250.eop -> E:\Backup\asst\images\3\3~250.eop
C:\EagleSoft\Data\asst\images\3\3~251.eop -> E:\Backup\asst\images\3\3~251.eop
C:\EagleSoft\Data\asst\images\3\3~254.eop -> E:\Backup\asst\images\3\3~254.eop
C:\EagleSoft\Data\asst\images\3\3~255.eop -> E:\Backup\asst\images\3\3~255.eop
C:\EagleSoft\Data\asst\images\3\3~257.eop -> E:\Backup\asst\images\3\3~257.eop
C:\EagleSoft\Data\asst\images\3\3~258.eop -> E:\Backup\asst\images\3\3~258.eop
C:\EagleSoft\Data\asst\images\3\3~260.eop -> E:\Backup\asst\images\3\3~260.eop
C:\EagleSoft\Data\asst\images\3\3~262.eop -> E:\Backup\asst\images\3\3~262.eop
C:\EagleSoft\Data\asst\images\3\3~264.eop -> E:\Backup\asst\images\3\3~264.eop
C:\EagleSoft\Data\asst\images\3\3~485.eop -> E:\Backup\asst\images\3\3~485.eop
C:\EagleSoft\Data\asst\images\3\3~52.eop -> E:\Backup\asst\images\3\3~52.eop
C:\EagleSoft\Data\asst\images\3\3~53.eop -> E:\Backup\asst\images\3\3~53.eop
C:\EagleSoft\Data\asst\images\3\3~54.eop -> E:\Backup\asst\images\3\3~54.eop
C:\EagleSoft\Data\asst\images\3\3~55.eop -> E:\Backup\asst\images\3\3~55.eop
C:\EagleSoft\Data\asst\images\3\5.psg -> E:\Backup\asst\images\3\5.psg
C:\EagleSoft\Data\asst\images\3\7d6e62f8-1490-4fc2-807f-8bf0a1092315.sig -> E:\Backup\asst\images\3\7d6e62f8-1490-4fc2-807f-8bf0a1092315.sig
C:\EagleSoft\Data\asst\images\5\5~455.eop -> E:\Backup\asst\images\5\5~455.eop
C:\EagleSoft\Data\asst\images\5\5~51.eop -> E:\Backup\asst\images\5\5~51.eop
C:\EagleSoft\Data\asst\images\55\55~494.eop -> E:\Backup\asst\images\55\55~494.eop
C:\EagleSoft\Data\asst\images\55\55~5.eop -> E:\Backup\asst\images\55\55~5.eop
C:\EagleSoft\Data\asst\images\55\55~6.eop -> E:\Backup\asst\images\55\55~6.eop
C:\EagleSoft\Data\asst\images\55\7d82fed4-5b70-4a01-86a1-60b9f145a358.sig -> E:\Backup\asst\images\55\7d82fed4-5b70-4a01-86a1-60b9f145a358.sig
C:\EagleSoft\Data\asst\images\55\82da98b1-7466-4f19-8cf9-12ed15047472.sig -> E:\Backup\asst\images\55\82da98b1-7466-4f19-8cf9-12ed15047472.sig
C:\EagleSoft\Data\asst\images\72\72~488.eop -> E:\Backup\asst\images\72\72~488.eop
C:\EagleSoft\Data\asst\images\72\72~7.eop -> E:\Backup\asst\images\72\72~7.eop
C:\EagleSoft\Data\asst\images\74\74~489.eop -> E:\Backup\asst\images\74\74~489.eop
C:\EagleSoft\Data\asst\Insurance Plugins\Patterson.Client.InsuranceForms.ADA2012Plugin.dll -> E:\Backup\asst\Insurance Plugins\Patterson.Client.InsuranceForms.ADA2012Plugin.dll
C:\EagleSoft\Data\asst\Insurance Plugins\Patterson.Client.InsuranceForms.InsurancePlugins.dll -> E:\Backup\asst\Insurance Plugins\Patterson.Client.InsuranceForms.InsurancePlugins.dll
C:\EagleSoft\Data\asst\XML\account_alerts_001.xsd -> E:\Backup\asst\XML\account_alerts_001.xsd
C:\EagleSoft\Data\asst\XML\adjustment_type_001.xsd -> E:\Backup\asst\XML\adjustment_type_001.xsd
C:\EagleSoft\Data\asst\XML\alerts_001.xsd -> E:\Backup\asst\XML\alerts_001.xsd
C:\EagleSoft\Data\asst\XML\alert_account_001.xsd -> E:\Backup\asst\XML\alert_account_001.xsd
C:\EagleSoft\Data\asst\XML\appt_types_001.xsd -> E:\Backup\asst\XML\appt_types_001.xsd
C:\EagleSoft\Data\asst\XML\available_connections_001.xsd -> E:\Backup\asst\XML\available_connections_001.xsd
C:\EagleSoft\Data\asst\XML\benefits_001.xsd -> E:\Backup\asst\XML\benefits_001.xsd
C:\EagleSoft\Data\asst\XML\central_001.xsd -> E:\Backup\asst\XML\central_001.xsd
C:\EagleSoft\Data\asst\XML\central_registration_001.xsd -> E:\Backup\asst\XML\central_registration_001.xsd
C:\EagleSoft\Data\asst\XML\chairs_001.xsd -> E:\Backup\asst\XML\chairs_001.xsd
C:\EagleSoft\Data\asst\XML\close_erecord_response_001.xsd -> E:\Backup\asst\XML\close_erecord_response_001.xsd
C:\EagleSoft\Data\asst\XML\common_001.xsd -> E:\Backup\asst\XML\common_001.xsd
C:\EagleSoft\Data\asst\XML\coverage_book_001.xsd -> E:\Backup\asst\XML\coverage_book_001.xsd
C:\EagleSoft\Data\asst\XML\cov_book_header_001.xsd -> E:\Backup\asst\XML\cov_book_header_001.xsd
C:\EagleSoft\Data\asst\XML\daysheet_001.xsd -> E:\Backup\asst\XML\daysheet_001.xsd
C:\EagleSoft\Data\asst\XML\db_connection_001.xsd -> E:\Backup\asst\XML\db_connection_001.xsd
C:\EagleSoft\Data\asst\XML\delete_site_request_001.xsd -> E:\Backup\asst\XML\delete_site_request_001.xsd
C:\EagleSoft\Data\asst\XML\discount_001.xsd -> E:\Backup\asst\XML\discount_001.xsd
C:\EagleSoft\Data\asst\XML\echk_fees_001.xsd -> E:\Backup\asst\XML\echk_fees_001.xsd
C:\EagleSoft\Data\asst\XML\employer_001.xsd -> E:\Backup\asst\XML\employer_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_001.xsd -> E:\Backup\asst\XML\erecord_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_alert_001.xsd -> E:\Backup\asst\XML\erecord_alert_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_close_001.xsd -> E:\Backup\asst\XML\erecord_close_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_finish_001.xsd -> E:\Backup\asst\XML\erecord_finish_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_intra_exam_001.xsd -> E:\Backup\asst\XML\erecord_intra_exam_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_patient_history_001.xsd -> E:\Backup\asst\XML\erecord_patient_history_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_planned_services_001.xsd -> E:\Backup\asst\XML\erecord_planned_services_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_prescription_001.xsd -> E:\Backup\asst\XML\erecord_prescription_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_radio_exam_001.xsd -> E:\Backup\asst\XML\erecord_radio_exam_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_response_001.xsd -> E:\Backup\asst\XML\erecord_response_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_tx_plan_images_001.xsd -> E:\Backup\asst\XML\erecord_tx_plan_images_001.xsd
C:\EagleSoft\Data\asst\XML\erecord_watch_teeth_001.xsd -> E:\Backup\asst\XML\erecord_watch_teeth_001.xsd
C:\EagleSoft\Data\asst\XML\esctotals.ini -> E:\Backup\asst\XML\esctotals.ini
C:\EagleSoft\Data\asst\XML\esmsglog.xml -> E:\Backup\asst\XML\esmsglog.xml
C:\EagleSoft\Data\asst\XML\exploding_codes_001.xsd -> E:\Backup\asst\XML\exploding_codes_001.xsd
C:\EagleSoft\Data\asst\XML\fees_001.xsd -> E:\Backup\asst\XML\fees_001.xsd
C:\EagleSoft\Data\asst\XML\fee_schedules_001.xsd -> E:\Backup\asst\XML\fee_schedules_001.xsd
C:\EagleSoft\Data\asst\XML\filelist_001.xsd -> E:\Backup\asst\XML\filelist_001.xsd
C:\EagleSoft\Data\asst\XML\filelist_request_001.xsd -> E:\Backup\asst\XML\filelist_request_001.xsd
C:\EagleSoft\Data\asst\XML\file_received_001.xsd -> E:\Backup\asst\XML\file_received_001.xsd
C:\EagleSoft\Data\asst\XML\file_request_001.xsd -> E:\Backup\asst\XML\file_request_001.xsd
C:\EagleSoft\Data\asst\XML\insurance_company_001.xsd -> E:\Backup\asst\XML\insurance_company_001.xsd
C:\EagleSoft\Data\asst\XML\ip_request_001.xsd -> E:\Backup\asst\XML\ip_request_001.xsd
C:\EagleSoft\Data\asst\XML\ip_response_001.xsd -> E:\Backup\asst\XML\ip_response_001.xsd
C:\EagleSoft\Data\asst\XML\lab_case_type_001.xsd -> E:\Backup\asst\XML\lab_case_type_001.xsd
C:\EagleSoft\Data\asst\XML\MessageLog.xsl -> E:\Backup\asst\XML\MessageLog.xsl
C:\EagleSoft\Data\asst\XML\messages_001.xsd -> E:\Backup\asst\XML\messages_001.xsd
C:\EagleSoft\Data\asst\XML\patient_alerts_001.xsd -> E:\Backup\asst\XML\patient_alerts_001.xsd
C:\EagleSoft\Data\asst\XML\patient_demographics.xsd -> E:\Backup\asst\XML\patient_demographics.xsd
C:\EagleSoft\Data\asst\XML\paytype_001.xsd -> E:\Backup\asst\XML\paytype_001.xsd
C:\EagleSoft\Data\asst\XML\phonebook_001.xsd -> E:\Backup\asst\XML\phonebook_001.xsd
C:\EagleSoft\Data\asst\XML\positions_001.xsd -> E:\Backup\asst\XML\positions_001.xsd
C:\EagleSoft\Data\asst\XML\prescriptions_001.xsd -> E:\Backup\asst\XML\prescriptions_001.xsd
C:\EagleSoft\Data\asst\XML\prescription_drugs_001.xsd -> E:\Backup\asst\XML\prescription_drugs_001.xsd
C:\EagleSoft\Data\asst\XML\providers_001.xsd -> E:\Backup\asst\XML\providers_001.xsd
C:\EagleSoft\Data\asst\XML\provider_productivity_001.xsd -> E:\Backup\asst\XML\provider_productivity_001.xsd
C:\EagleSoft\Data\asst\XML\push_filelist.xml -> E:\Backup\asst\XML\push_filelist.xml
C:\EagleSoft\Data\asst\XML\push_filelist_001.xsd -> E:\Backup\asst\XML\push_filelist_001.xsd
C:\EagleSoft\Data\asst\XML\push_filelist_request_001.xsd -> E:\Backup\asst\XML\push_filelist_request_001.xsd
C:\EagleSoft\Data\asst\XML\quicktxt.txt -> E:\Backup\asst\XML\quicktxt.txt
C:\EagleSoft\Data\asst\XML\registration_001.xsd -> E:\Backup\asst\XML\registration_001.xsd
C:\EagleSoft\Data\asst\XML\response_001.xsd -> E:\Backup\asst\XML\response_001.xsd
C:\EagleSoft\Data\asst\XML\schedule_001.xsd -> E:\Backup\asst\XML\schedule_001.xsd
C:\EagleSoft\Data\asst\XML\service_codes_001.xsd -> E:\Backup\asst\XML\service_codes_001.xsd
C:\EagleSoft\Data\asst\XML\service_types_001.xsd -> E:\Backup\asst\XML\service_types_001.xsd
C:\EagleSoft\Data\asst\XML\system_snapshot_001.xsd -> E:\Backup\asst\XML\system_snapshot_001.xsd
C:\EagleSoft\Data\asst\XML\tasks_in_001.xsd -> E:\Backup\asst\XML\tasks_in_001.xsd
C:\EagleSoft\Data\asst\XML\tasks_in_request_001.xsd -> E:\Backup\asst\XML\tasks_in_request_001.xsd
C:\EagleSoft\Data\asst\XML\tasks_postops_001.xsd -> E:\Backup\asst\XML\tasks_postops_001.xsd
C:\EagleSoft\Data\asst\XML\update_stddatacheck_info_001.xsd -> E:\Backup\asst\XML\update_stddatacheck_info_001.xsd
C:\EagleSoft\Data\asst\XML\x12_transactions_001.xsd -> E:\Backup\asst\XML\x12_transactions_001.xsd
C:\EagleSoft\Data\asst\XML\AuditTrails\Account_CreditDistro_AuditTrail_Stylesheet.xsl -> E:\Backup\asst\XML\AuditTrails\Account_CreditDistro_AuditTrail_Stylesheet.xsl
C:\EagleSoft\Data\asst\XML\AuditTrails\Schedule_AuditTrail_2013_June.xml -> E:\Backup\asst\XML\AuditTrails\Schedule_AuditTrail_2013_June.xml
C:\EagleSoft\Data\asst\XML\AuditTrails\Schedule_AuditTrail_2013_March.xml -> E:\Backup\asst\XML\AuditTrails\Schedule_AuditTrail_2013_March.xml
C:\EagleSoft\Data\asst\XML\AuditTrails\Schedule_AuditTrail_2013_May.xml -> E:\Backup\asst\XML\AuditTrails\Schedule_AuditTrail_2013_May.xml
C:\EagleSoft\Data\asst\XML\AuditTrails\Schedule_AuditTrail_2013_October.xml -> E:\Backup\asst\XML\AuditTrails\Schedule_AuditTrail_2013_October.xml
C:\EagleSoft\Data\asst\XML\AuditTrails\Schedule_AuditTrail_Stylesheet.xsl -> E:\Backup\asst\XML\AuditTrails\Schedule_AuditTrail_Stylesheet.xsl
C:\EagleSoft\Data\asst\XML\AuditTrails\WorkstationList.xml -> E:\Backup\asst\XML\AuditTrails\WorkstationList.xml
C:\EagleSoft\Data\images\1\1~10306.eop -> E:\Backup\images\1\1~10306.eop
C:\EagleSoft\Data\images\1\1~13199.eop -> E:\Backup\images\1\1~13199.eop
C:\EagleSoft\Data\images\1\1~13200.eop -> E:\Backup\images\1\1~13200.eop
C:\EagleSoft\Data\images\1\1~13201.eop -> E:\Backup\images\1\1~13201.eop
C:\EagleSoft\Data\images\1\1~16273.eop -> E:\Backup\images\1\1~16273.eop
C:\EagleSoft\Data\images\1\1~16274.eop -> E:\Backup\images\1\1~16274.eop
C:\EagleSoft\Data\images\1\1~16275.eop -> E:\Backup\images\1\1~16275.eop
C:\EagleSoft\Data\images\1\1~16276.eop -> E:\Backup\images\1\1~16276.eop
C:\EagleSoft\Data\images\1\1~20491.eop -> E:\Backup\images\1\1~20491.eop
C:\EagleSoft\Data\images\1\1~20492.eop -> E:\Backup\images\1\1~20492.eop
C:\EagleSoft\Data\images\1\1~20493.eop -> E:\Backup\images\1\1~20493.eop
C:\EagleSoft\Data\images\1\1~21317.eop -> E:\Backup\images\1\1~21317.eop
C:\EagleSoft\Data\images\1\1~22935.eop -> E:\Backup\images\1\1~22935.eop
C:\EagleSoft\Data\images\1\1~22936.eop -> E:\Backup\images\1\1~22936.eop
C:\EagleSoft\Data\images\1\1~23119.eop -> E:\Backup\images\1\1~23119.eop
C:\EagleSoft\Data\images\1\1~23120.eop -> E:\Backup\images\1\1~23120.eop
C:\EagleSoft\Data\images\1\1~27242.eop -> E:\Backup\images\1\1~27242.eop
C:\EagleSoft\Data\images\1\1~27243.eop -> E:\Backup\images\1\1~27243.eop
C:\EagleSoft\Data\images\1\1~27244.eop -> E:\Backup\images\1\1~27244.eop
C:\EagleSoft\Data\images\1\1~27245.eop -> E:\Backup\images\1\1~27245.eop
C:\EagleSoft\Data\images\1\1~33046.eop -> E:\Backup\images\1\1~33046.eop
C:\EagleSoft\Data\images\1\1~33047.eop -> E:\Backup\images\1\1~33047.eop
C:\EagleSoft\Data\images\1\1~33048.eop -> E:\Backup\images\1\1~33048.eop
C:\EagleSoft\Data\images\1\1~33049.eop -> E:\Backup\images\1\1~33049.eop
C:\EagleSoft\Data\images\1\1~33050.eop -> E:\Backup\images\1\1~33050.eop
C:\EagleSoft\Data\images\1\1~37876.eop -> E:\Backup\images\1\1~37876.eop
C:\EagleSoft\Data\images\1\1~5131.eop -> E:\Backup\images\1\1~5131.eop
C:\EagleSoft\Data\images\1\1~5132.eop -> E:\Backup\images\1\1~5132.eop
C:\EagleSoft\Data\images\1\1~5133.eop -> E:\Backup\images\1\1~5133.eop
C:\EagleSoft\Data\images\1\1~5134.eop -> E:\Backup\images\1\1~5134.eop
C:\EagleSoft\Data\images\1\1~6743.eop -> E:\Backup\images\1\1~6743.eop
C:\EagleSoft\Data\images\1009\1009~13263.eop -> E:\Backup\images\1009\1009~13263.eop
C:\EagleSoft\Data\images\1009\1009~13264.eop -> E:\Backup\images\1009\1009~13264.eop
C:\EagleSoft\Data\images\1009\1009~13265.eop -> E:\Backup\images\1009\1009~13265.eop
C:\EagleSoft\Data\images\1009\1009~13266.eop -> E:\Backup\images\1009\1009~13266.eop
C:\EagleSoft\Data\images\1009\1009~23927.eop -> E:\Backup\images\1009\1009~23927.eop
C:\EagleSoft\Data\images\1009\1009~23929.eop -> E:\Backup\images\1009\1009~23929.eop
C:\EagleSoft\Data\images\1009\1009~23930.eop -> E:\Backup\images\1009\1009~23930.eop
C:\EagleSoft\Data\images\1009\1009~23931.eop -> E:\Backup\images\1009\1009~23931.eop
C:\EagleSoft\Data\images\1009\1009~27347.eop -> E:\Backup\images\1009\1009~27347.eop
C:\EagleSoft\Data\images\1009\1009~33728.eop -> E:\Backup\images\1009\1009~33728.eop
C:\EagleSoft\Data\images\1009\1009~38184.eop -> E:\Backup\images\1009\1009~38184.eop
C:\EagleSoft\Data\images\1009\1009~38185.eop -> E:\Backup\images\1009\1009~38185.eop
C:\EagleSoft\Data\images\1009\1009~38192.eop -> E:\Backup\images\1009\1009~38192.eop
C:\EagleSoft\Data\images\1009\1009~38193.eop -> E:\Backup\images\1009\1009~38193.eop
C:\EagleSoft\Data\images\101\101~14917.eop -> E:\Backup\images\101\101~14917.eop
C:\EagleSoft\Data\images\101\101~14918.eop -> E:\Backup\images\101\101~14918.eop
C:\EagleSoft\Data\images\101\101~2219.eop -> E:\Backup\images\101\101~2219.eop
C:\EagleSoft\Data\images\101\101~2220.eop -> E:\Backup\images\101\101~2220.eop
C:\EagleSoft\Data\images\101\101~2221.eop -> E:\Backup\images\101\101~2221.eop
C:\EagleSoft\Data\images\101\101~2222.eop -> E:\Backup\images\101\101~2222.eop
C:\EagleSoft\Data\images\101\101~25699.eop -> E:\Backup\images\101\101~25699.eop
C:\EagleSoft\Data\images\101\101~25701.eop -> E:\Backup\images\101\101~25701.eop
C:\EagleSoft\Data\images\101\101~36703.eop -> E:\Backup\images\101\101~36703.eop
C:\EagleSoft\Data\images\101\101~36704.eop -> E:\Backup\images\101\101~36704.eop
